Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\locale with glob **/*.mo.
(0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.001) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1565712562.0603967
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1565712562.0603967
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\files\move.py first seen with mtime 1565712588.2667203
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\files\move.py first seen with mtime 1565712588.2667203
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\compat\numpy\__init__.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\compat\numpy\__init__.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\stat.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\stat.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1565712589.1740294
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1565712589.1740294
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1565712591.304467
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1565712591.304467
File C:\Users\mrsoh\Anaconda3\Lib\calendar.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\calendar.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1565712590.5684357
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1565712590.5684357
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\middleware\cache.py first seen with mtime 1565712592.250376
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\middleware\cache.py first seen with mtime 1565712592.250376
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\_globals.py first seen with mtime 1567181502.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\_globals.py first seen with mtime 1567181502.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\c_timestamp.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\c_timestamp.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1565712591.2359207
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1565712591.2359207
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\computation\api.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\computation\api.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1565712589.2492533
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1565712589.2492533
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1560385244.1210754
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1560385244.1210754
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1571132460.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1571132460.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1565712588.3919635
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1565712588.3919635
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\arrays\integer.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\arrays\integer.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1565712564.9300823
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1565712564.9300823
File C:\Users\mrsoh\Anaconda3\Lib\site.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pytz\exceptions.py first seen with mtime 1570462740.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pytz\exceptions.py first seen with mtime 1570462740.0
File C:\Users\mrsoh\Anaconda3\Lib\logging\handlers.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\logging\handlers.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1565712589.4565165
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1565712589.4565165
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\_cm_listed.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\_cm_listed.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1565712550.6187234
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1565712550.6187234
File C:\Users\mrsoh\Anaconda3\Lib\signal.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\signal.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\version.py first seen with mtime 1494869316.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\version.py first seen with mtime 1494869316.0
File C:\Users\mrsoh\Anaconda3\Lib\ipaddress.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\ipaddress.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\six.py first seen with mtime 1573251393.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\six.py first seen with mtime 1573251393.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1565712588.153756
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1565712588.153756
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\runtime.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\runtime.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\json\__init__.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\json\__init__.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\table.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\table.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1565712588.0553038
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1565712588.0553038
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\indexes\base.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\indexes\base.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\encodings\aliases.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\encodings\aliases.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\index.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\index.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1565712588.1126392
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1565712588.1126392
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1565712594.297964
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1565712594.297964
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\textpath.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\textpath.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_config\dates.py first seen with mtime 1571669877.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_config\dates.py first seen with mtime 1571669877.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\__init__.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\__init__.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\environment.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\environment.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\random\mt19937.cp37-win_amd64.pyd first seen with mtime 1573063076.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\random\mt19937.cp37-win_amd64.pyd first seen with mtime 1573063076.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1565712565.172994
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1565712565.172994
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1565712565.1994555
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1565712565.1994555
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1565712591.471617
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1565712591.471617
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1565712594.3975773
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1565712594.3975773
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\plotting\_matplotlib\__init__.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\plotting\_matplotlib\__init__.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\compat\numpy\function.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\compat\numpy\function.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\plotting\_matplotlib\hist.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\plotting\_matplotlib\hist.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1565712591.1348696
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1565712591.1348696
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\records.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\records.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\markers.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\markers.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\template\utils.py first seen with mtime 1565712592.6467974
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\template\utils.py first seen with mtime 1565712592.6467974
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1565712582.447632
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1565712582.447632
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\hashtable.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\hashtable.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\skiplist.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\skiplist.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1565712591.5145
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1565712591.5145
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\files\storage.py first seen with mtime 1565712588.3121812
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\files\storage.py first seen with mtime 1565712588.3121812
File C:\Users\mrsoh\Anaconda3\Lib\email\errors.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\errors.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1565712589.1275294
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1565712589.1275294
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\mimetypes.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\mimetypes.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\plotting\_matplotlib\misc.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\plotting\_matplotlib\misc.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1565712593.4238725
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1565712593.4238725
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\arrayterator.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\arrayterator.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\management\color.py first seen with mtime 1565712588.652779
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\management\color.py first seen with mtime 1565712588.652779
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\files\locks.py first seen with mtime 1565712588.2537153
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\files\locks.py first seen with mtime 1565712588.2537153
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\nonreduce.cp37-win_amd64.pyd first seen with mtime 1531772632.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\nonreduce.cp37-win_amd64.pyd first seen with mtime 1531772632.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\json\_table_schema.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\json\_table_schema.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1560385244.1898856
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1560385244.1898856
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\markupsafe\_speedups.cp37-win_amd64.pyd first seen with mtime 1551192567.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\markupsafe\_speedups.cp37-win_amd64.pyd first seen with mtime 1551192567.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1565712594.4866652
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1565712594.4866652
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\templatetags\admin_static.py first seen with mtime 1565712558.573327
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\templatetags\admin_static.py first seen with mtime 1565712558.573327
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\uu.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\uu.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\benchmark\bench.py first seen with mtime 1494023080.0
